Moveables_PL = {
50s_Barstool = 	 "Sto³ek z lat 50.",
Road_Block = 	 "Blokada drogowa",
Road_Cone = 	 "S³upek drogowy",
Rosewood_Road_Sign = 	 "Znak Rosewood Road",
Round_Bin = 	 "Okr¹g³y œmietnik",
Round_Gravestone = 	 "Okr¹g³y nagrobek",
Round_Outdoor_Lamp = 	 "Okr¹g³a lampa zewnêtrzna",
Round_Table = 	 "Okr¹g³y stó³",
Rounded_Glass_Display_Counter = 	 "Zaokr¹glona szklana lada wystawowa",
Ruined_Poster = 	 "Zniszczony plakat",
Sale_Sign = 	 "Znak Sale",
Salon_Chair = 	 "Fotel z salonu",
Saucy_Sign = 	 "Znak Saucy",
Seahorse_Coffee_Corner_Counter = 	 "Naro¿na lada Seahorse Coffee",
Seahorse_Coffee_Counter = 	 "Lada Seahorse Coffee",
Seahorse_Coffee_Glass_Display = 	 "Szklana wystawa Seahorse Coffee",
Seahorse_Coffee_Menu_Sign = 	 "Znak Seahorse Coffee Menu",
Seat_Yourself_Sign = 	 "Znak Seat Yourself",
Security_Terminal = 	 "Komputer ochrony",
Security_Wall_Monitors = 	 "Monitory œcienne ochrony",
Sewer_Stairs = 	 "Schody do kana³ów",
Sheba_Sign = 	 "Znak Sheba",
Shoddy_Large_Table = 	 "Tandetny du¿y stó³",
Shoddy_Table = 	 "Tandetny stó³",
Shoed_for_the_Stars_Sign = 	 "Znak Shoed for the Stars",
Shop_Dispenser = 	 "Dyspenser sklepowy",
Shop_Display_Counter = 	 "Sklepowa lada wystawowa",
Sign = 	 "Znak",
Simple_Bed = 	 "Zwyk³e ³ó¿ko",
Single_Stacked_Hay = 	 "Kostka s³omy",
Slider_Window = 	 "Okno przesuwne",
SlurpBurp_Soda_Machine = 	 "Maszyna z napojem SlurpBurp",
Small_Bordeaux_Curtain = 	 "Ma³a bordowa zas³ona",
Small_Chest = 	 "Ma³a skrzynia",
Small_Chrome_Toaster = 	 "Ma³y chromowany toster",
Small_Clothes_Rack = 	 "Ma³y wieszak na ubrania",
Small_Green_Curtain = 	 "Ma³a zielona zas³ona",
Small_Mirror = 	 "Ma³e lustro",
Small_Pearl_Curtain = 	 "Ma³a per³owa zas³ona",
Small_Soda_Machine = 	 "Ma³a maszyna z napojami",
Small_Table = 	 "Ma³y stó³",
Small_White_Curtain = 	 "Ma³a bia³a zas³ona",
Small_yellow_Plant = 	 "Ma³a ¿ó³ta roœlina",
Smith_Sign = 	 "Znak Smith",
Spiffos_Arrow_Sign = 	 "Znak strza³ka Spiffo's",
Spiffos_Big_Menu = 	 "Du¿e menu Spiffo's",
Spiffos_Corner_Counter = 	 "Lada naro¿na Spiffo's",
Spiffos_Counter = 	 "Lada Spiffo's",
Spiffos_Dinner_Chair = 	 "Krzes³o Spiffo's",
Spiffos_Floor = 	 "Pod³oga Spiffo's",
Spiffos_Garbage_Bin = 	 "Œmietnik Spiffo's",
Spiffos_Logo_Large_Sign = 	 "Logo Spiffo's – du¿e",
Spiffos_Logo_Sign = 	 "Logo Spiffo's",
Spiffos_Lounge_Seat = 	 "Siedzisko Spiffo's",
Spiffos_Sign = 	 "Znak Spiffo's",
Sports_Bench = 	 "£awka sportowa",
Square_Gravestone = 	 "Kwadratowy nagrobek",
Square_Theater_Counter = 	 "Kwadratowa lada kinowa",
Standing_Vault = 	 "Sejf",
Standpipe = 	 "Rura przeciwpo¿arowa",
Stars_n_Stripes_Flag = 	 "Flaga amerykañska",
Steel_Corner_Counter = 	 "Stalowa lada naro¿na",
Steel_Counter = 	 "Stalowa lada",
Steel_Fridge = 	 "Stalowa lodówka",
Steel_Ladder = 	 "Stalowa drabina",
Stop_Sign = 	 "Znak stop",
Streetname_Sign = 	 "Znak z nazw¹ ulicy",
Stretcher_Bed = 	 "£ó¿ko polowe",
Striped_Lamp = 	 "Lampa w paski",
Sturdy_Bench = 	 "Solidna ³awka",
Sunstar_Motel_Sign = 	 "Znak Sunstar Motel",
Surgeon_Degree_Certificate = 	 "Dyplom chirurga",
Tabletop_Soda_Machine = 	 "Sto³owa maszyna z napojami",
Taco_Sign = 	 "Znak Taco",
Tactical_Walkie_Talkie = 	 "Walkie-Talkie taktyczne",
Tall_Corner_Hedge = 	 "Wysoki ¿ywop³ot naro¿ny",
Tall_Hedge = 	 "Wysoki ¿ywop³ot",
Tall_Mirror = 	 "Wysokie lustro",
Tattoo_Parlor_Sign = 	 "Znak Tattoo Parlor",
The_Drake_Sign = 	 "Znak The Drake",
The_Forgotten_Element_Poster = 	 "Plakat The Forgotten Element",
Theater_Corner_Counter = 	 "Kinowa lada naro¿na",
Theater_Counter = 	 "Lada kinowa",
Tiled_Window = 	 "Okno witra¿owe",
Time_4_Sport_Sign = 	 "Znak Time 4 Sport",
Toddler_Rug = 	 "Dywanik niemowlaka",
Tool_Bench = 	 "£awa na narzêdzia",
Torn_Picture = 	 "Podarte zdjêcie",
Toys_R_Mine_Walkie_Talkie = 	 "Walkie-Talkie Toys-R-Mine",
Toys_R_Mine_Walkie_Talkie = 	 "Walkie-Talkie Toys-R-Mine",
Toys_R_Mine_Walkie_Talkie = 	 "Walkie-Talkie Toys-R-Mine",
Toys_R_Mine_Walkie_Talkie = 	 "Walkie-Talkie Toys-R-Mine",
Toyz_Sign = 	 "Znak Toyz",
Trailer_Counter = 	 "Przyczepowa lada",
Trailer_Fixed_Seat = 	 "Przyczepowe wbudowane siedzisko",
Train_Signal = 	 "Sygnalizator kolejowy",
Trapzoid_Shop_Shelves = 	 "Trapezoidowe pó³ki sklepowe",
Trash = 	 "Œmieci",
Twiggys_Sign = 	 "Znak Twiggy's",
Twin_Beds = 	 "Podwójne ³ózko",
US_ARMY_COMM_Ham_Radio = 	 "Radiostacja US ARMY COMM.",
US_Army_Walkie_Talkie = 	 "Walkie-Talkie US Army",
Upper_Evangelical_Banner = 	 "Górny baner ewangelicki",
Vacancy_Sign = 	 "Znak Vacancy",
ValuTech_Radio = 	 "Radio ValuTech",
ValuTech_Television = 	 "Telewizor ValuTech",
ValuTech_Walkie_Talkie = 	 "Walkie-Talkie ValuTech",
Vegetable_Basket = 	 "Skrzynka na warzywa",
Venus_Fly_Trap = 	 "Pu³apka na muchy -Venus-",
Violet_Carpet = 	 "Fio³kowy dywan",
Voilet_Flowers = 	 "Fio³kowe kwiaty",
Waiting_Chairs = 	 "Krzes³a z poczekalni",
Wall_Clock = 	 "Zegar œcienny",
Wall_Shower = 	 "Prysznic œcienny",
Wall_Vault = 	 "Sejf œcienny",
Wanted_Notices = 	 "Pilne og³oszenia",
Washing_Bin = 	 "Kosz na pranie",
Water_Dispenser = 	 "Maszyna z wod¹",
Waterbeach_Hills_Painting = 	 "Obraz Waterbeach Hills",
Weathered_Notices = 	 "Wyblak³e og³oszenia",
Weighing_Scale = 	 "Waga",
West_Point_Road_Sign = 	 "Znak West Point Road",
Western_Piano = 	 "Zachodnie pianino",
Wheat = 	 "Pszenica",
Wheelie_Bin = 	 "Œmietnik na kó³kach",
Whirled_Seat = 	 "Siedzisko Whirled",
Whirled_Wide_Menu = 	 "Szerokie menu Whirled",
White_Carpet = 	 "Bia³y dywan",
White_Checkered_Tiles = 	 "Bia³e p³ytki w kratkê",
White_Corner_Counter = 	 "Bia³y lada naro¿na",
White_Counter = 	 "Bia³a lada",
White_Curtain = 	 "Bia³a zas³ona",
White_Diagonal_Tiles = 	 "Bia³e ukoœne p³ytki",
White_Display_Counter = 	 "Bia³a lada wystawowa",
White_Fancy_Shelves = 	 "Bia³e ekskluzywne pó³ki",
White_File_Cabinet = 	 "Bia³a szafka na dokumenty",
White_Fossoil_Floor = 	 "Bia³a pod³oga Fossoil",
White_Fridge = 	 "Bia³a lodówka",
White_Hanging_Sink = 	 "Bia³a umywalka podwieszana",
White_Industrial_Fridge = 	 "Bia³a lodówka przemys³owa",
White_Lamp = 	 "Bia³a lampa",
White_Lazy_Chair = 	 "Bia³y fotel wypoczynkowy",
White_Lazy_Couch = 	 "Bia³a kanapa wypoczynkowa",
White_Low_Table = 	 "Bia³y niski stó³",
White_Mall_Tile = 	 "Bia³a P³ytka z CH",
White_Microwave = 	 "Bia³a mikrofalówka",
White_Motel_Floor = 	 "Bia³a pod³oga z motelu",
White_Plant = 	 "Bia³a roœlina",
White_Simple_Chair = 	 "Bia³e zwyk³e krzes³o",
White_Sink = 	 "Bia³a umywalka",
White_Smooth_Tiles = 	 "Bia³e g³adkie p³ytki",
White_Standing_Sink = 	 "Bia³a umywalka",
White_Tiled_Window = 	 "Bia³e okno witra¿owe",
White_Tiles = 	 "Bia³e p³ytki",
White_Wall_Shelves = 	 "Bia³e pó³ki œcienne",
White_Wardrobe = 	 "Bia³a szafa",
White_Window = 	 "Bia³e okno",
White_Wooden_Chair = 	 "Bia³e drewniane krzes³o",
Window = 	 "Okno",
Wok_n_Rolls_Sign = 	 "Znak Wok n Rolls",
Wooden_Bench = 	 "Drewniana ³awka",
Wooden_Chair = 	 "Drewniane krzes³o",
Wooden_Corner_Counter = 	 "Drewniana lada naro¿na",
Wooden_Counter = 	 "Drewniana lada",
Wooden_Framed_Mirror = 	 "Lustro w drewnianej ramie",
Wooden_Ladder = 	 "Drewniana drabina",
Wooden_Shop_Shelves = 	 "Drewniane pó³ki sklepowe",
Wooden_Toilet = 	 "Drewniany sedes",
Wooden_Window = 	 "Drewniane okno",
Yellow_Carpet = 	 "¯ó³ty dywan",
Yellow_Checkered_Tiles = 	 "¯ó³te p³ytki w kratkê",
Yellow_Diagonal_Tiles = 	 "¯ó³te ukoœne p³ytki",
Yellow_Modern_Chair = 	 "¯ó³te nowoczesne krzes³o",
Yellow_Modern_Couch = 	 "¯ó³ta nowoczesna kanapa",
Yellow_Plant = 	 "¯ó³ta roœlina",
Yellow_Tiles = 	 "¯ó³te p³ytki",
Yellow_Wall_Locker = 	 "¯ó³te szafki",
Yummmess_Sign = 	 "Znak Yummmess",
Zippee_Corner_Counter = 	 "Naro¿na lada Zippee",
Zippee_Counter = 	 "Lada Zippee",
Zippee_Low_Wall_Shelves = 	 "Niskie pó³ki œcienne Zippee",
Zippee_Market_Sign = 	 "Znak Zippee Market",
Zippee_Shelves_Rack = 	 "Pó³ki magazynowe Zippee",
Zippee_Wall_Shelves = 	 "Pó³ki œcienne Zippee",

Lamp_on_Pillar = "Latarka na s³upie",
Metal_Crate = "Metalowa skrzynia",
Stone_Pile = "Kamienny kopiec",
Wooden_Picket = "Drewniany palik",
Wooden_Stairs = "Drewniane schody",
Moveable_object = "Przedmiot do przeniesienia",
Scrapable_object = "Przedmiot do rozmontowania",
	
}
