Sandbox_JP = {
	Sandbox_SavedPresets = "保存した設定",
	Sandbox_InjurySeverity_option1 = "低い",
	Sandbox_InjurySeverity_option2 = "普通",
	Sandbox_InjurySeverity_option3 = "高い",
	Sandbox_BoneFracture = "骨折の再現",
	Sandbox_BoneFracture_tooltip = "手足を骨折で負傷した際に手足を使えないように設定です。",
	Sandbox_HoursForCorpseRemoval = "死体が自然消滅するまでの時間",
	Sandbox_HoursForCorpseRemoval_tooltip = "時間を設定すると、ゾンビの死体が地図から自動的に除去されます。 \n（サーバーオプションのHoursForCorpseRemovalの代替されました。）",
	Sandbox_DecayingCorpseHealthImpact = "死体による健康被害",
	Sandbox_DecayingCorpseHealthImpact_tooltip = "死体がキャラクターに及ぼす病気や悲しさを誘発させる健康被害の影響の設定です。",
	Sandbox_DecayingCorpseHealthImpact_option1 = "無効",
	Sandbox_DecayingCorpseHealthImpact_option2 = "弱い",
	Sandbox_DecayingCorpseHealthImpact_option3 = "普通",
	Sandbox_DecayingCorpseHealthImpact_option4 = "強い",
	Sandbox_BloodLevel = "血液レベル",
    Sandbox_BloodLevel_tooltip = "床や壁に飛び散る血の量の設定です。",																				 
	Sandbox_BloodLevel_option1 = "無効",
	Sandbox_BloodLevel_option2 = "弱い",
	Sandbox_BloodLevel_option3 = "普通",
	Sandbox_BloodLevel_option4 = "強い",
	Sandbox_BloodLevel_option5 = "ウルトラゴア",	
	Sandbox_ClothingDegradation = "被服の劣化速度",
	Sandbox_ClothingDegradation_tooltip = "どの程度の速さで被服が劣化し、汚れ、血液の影響がでるか設定です。",
	Sandbox_ClothingDegradation_option1 = "無効",
	Sandbox_ClothingDegradation_option2 = "遅い",
	Sandbox_ClothingDegradation_option3 = "普通",
	Sandbox_ClothingDegradation_option4 = "速い",	
	Sandbox_FireSpread = "火災の広がり",		
	Sandbox_DaysForRottenFoodRemoval = "腐敗した食料の削除",
	Sandbox_DaysForRottenFoodRemoval_tooltip = "腐敗した食料が地図から削除されるまでのゲーム内の日数。 \n「-1」に設定すると腐敗した食料は削除されません。",
	Sandbox_AllowExteriorGenerator = "外部で発電機を動かす",
	Sandbox_AllowExteriorGenerator_tooltip = "有効にすると、発電機は外部タイル上で利用できるようになります。 例えば、ガソリンスタントで電力が絶たれると燃料補給ができませんが、 発電機を使用することでガソリンスタンドの燃料ポンプに電力が供給され 燃料補給ができるようになります。",															  
    --
	Sandbox_Vehicle = "車両",
	Sandbox_ZombieAttractionMultiplier = "車両のエンジン音量",
	Sandbox_ZombieAttractionMultiplier_tooltip = "ゾンビの反応に影響を与えるエンジン音量の増減の設定です。",
	Sandbox_VehicleEasyUse = "車両の簡単操作",
	Sandbox_VehicleEasyUse_tooltip = "有効にすると、すべての車両の鍵が開けられ、燃料は満タンでエンジン音が低くなります。",	
	Sandbox_CarSpawnRate = "車両の生成比率",
    Sandbox_CarSpawnRate_tooltip = "マップ上で車両が発見される頻度の設定です。",
	Sandbox_CarSpawnRate_option1 = "無効",
	Sandbox_CarSpawnRate_option2 = "少ない",
	Sandbox_CarSpawnRate_option3 = "普通",
	Sandbox_CarSpawnRate_option4 = "少し多い",
	Sandbox_CarSpawnRate_option5 = "多い",	
	Sandbox_InitialGas = "車両の燃料積載量の比率",
	Sandbox_InitialGas_tooltip = "発見された車両にどれくらいの燃料があるのか設定です。",	
	Sandbox_InitialGas_option1 = "とても少ない",
	Sandbox_InitialGas_option2 = "少ない",
	Sandbox_InitialGas_option3 = "普通",
	Sandbox_InitialGas_option4 = "多い",
	Sandbox_InitialGas_option5 = "満タンに近い",
	Sandbox_InitialGas_option6 = "満タン",	
	Sandbox_FuelStationGas = "ガソリンスタンドの貯蔵量",
	Sandbox_FuelStationGas_tooltip = "給油所のガソリンタンクがゲームスタート時にどれだけの量を貯蔵しているか設定です。",
	Sandbox_FuelStationGas_option1 = "無い",
	Sandbox_FuelStationGas_option2 = "極度に少ない",
    Sandbox_FuelStationGas_option3 = "非常に少ない",
    Sandbox_FuelStationGas_option4 = "少ない",
    Sandbox_FuelStationGas_option5 = "普通",
    Sandbox_FuelStationGas_option6 = "多い",
    Sandbox_FuelStationGas_option7 = "非常に多い",
    Sandbox_FuelStationGas_option8 = "満タン",
    Sandbox_FuelStationGas_option9 = "無制限",
	Sandbox_ChanceHasGas = "車両に燃料がある比率",
	Sandbox_ChanceHasGas_tooltip = "車両の燃料タンク内に燃料を見つける割合の設定です。",
	Sandbox_ChanceHasGas_option1 = "低い",
	Sandbox_ChanceHasGas_option2 = "普通",
	Sandbox_ChanceHasGas_option3 = "高い",
	Sandbox_LockedCar = "車両の施錠頻度",
	Sandbox_LockedCar_option1 = "無効",
	Sandbox_LockedCar_option2 = "めったに無い",
	Sandbox_LockedCar_option3 = "あまり無い",
	Sandbox_LockedCar_option4 = "普通",
	Sandbox_LockedCar_option5 = "少し多い",
	Sandbox_LockedCar_option6 = "とても多い",									  
	Sandbox_CarGasConsumption = "車両の燃料消費量",
    Sandbox_CarGasConsumption_tooltip = "マップ上の車両がどれだけ燃料を消費しているかの設定です。",
	Sandbox_CarGeneralCondition = "車両の状態",
	Sandbox_CarGeneralCondition_tooltip = "車両の状態(善し悪し)を生成する割合の設定です。",
	Sandbox_CarGeneralCondition_option1 = "とても悪い",
	Sandbox_CarGeneralCondition_option2 = "悪い",
	Sandbox_CarGeneralCondition_option3 = "普通",
	Sandbox_CarGeneralCondition_option4 = "良い",
	Sandbox_CarGeneralCondition_option5 = "とても良い",
	Sandbox_CarDamageOnImpact = "車両が受ける損傷",
	Sandbox_CarDamageOnImpact_tooltip = "車両が損傷する際に受ける車体へのダメージ量の設定です。",
	Sandbox_CarDamageOnImpact_option1 = "とても低い",
	Sandbox_CarDamageOnImpact_option2 = "低い",
	Sandbox_CarDamageOnImpact_option3 = "普通",
	Sandbox_CarDamageOnImpact_option4 = "高い",
	Sandbox_CarDamageOnImpact_option5 = "とても高い",
	Sandbox_DamageToPlayerFromHitByACar = "車両がプレーヤーに与える損傷",
	Sandbox_DamageToPlayerFromHitByACar_tooltip = "車両がプレーヤーに衝突した際に与えるダメージ量の設定です。",
	Sandbox_DamageToPlayerFromHitByACar_option1 = "無効",
	Sandbox_DamageToPlayerFromHitByACar_option2 = "低い",
	Sandbox_DamageToPlayerFromHitByACar_option3 = "普通",
	Sandbox_DamageToPlayerFromHitByACar_option4 = "高い",
	Sandbox_DamageToPlayerFromHitByACar_option5 = "とても高い",
	Sandbox_TrafficJam = "交通渋滞",
	Sandbox_TrafficJam_tooltip = "地図の主要道路で発生する交通渋滞を有効または無効にします。",
	Sandbox_CarAlarmFrequency = "車両防犯アラームの頻発度",
    Sandbox_CarAlarmFrequency_tooltip = "アラーム付きの車が発見される頻度の設定です。",																			
	Sandbox_CarAlarmFrequency_option1 = "無効",
	Sandbox_CarAlarmFrequency_option2 = "めったに無い",
	Sandbox_CarAlarmFrequency_option3 = "あまり無い",
	Sandbox_CarAlarmFrequency_option4 = "普通",
	Sandbox_CarAlarmFrequency_option5 = "少し多い",
	Sandbox_CarAlarmFrequency_option6 = "とても多い",
	Sandbox_PlayerDamageFromCrash = "車両事故でプレーヤーが受ける損傷",
	Sandbox_PlayerDamageFromCrash_tooltip = "車両事故でプレーヤー受けるダメージを有効または無効にします。",
	Sandbox_SirenShutoffHours = "サイレン停止時間",
	Sandbox_SirenShutoffHours_tooltip = "車両のサイレン音が停止するまでの時間の設定です。\n「0」に設定した場合は車両のバッテリが無くなるまで鳴り続けます。",
	Sandbox_EnableVehicles = "車両の導入",
    Sandbox_EnableVehicles_tooltip = "車両の生成の設定です。",
    --
	Sandbox_TriggerHouseAlarm = "ゾンビによる住宅防犯アラームの作動",
	Sandbox_TriggerHouseAlarm_tooltip = "ゾンビが窓やドアを突破した際に住宅防犯アラームが動作します。",
	Sandbox_RecentlySurvivorVehicles = "生存者に維持管理された車両",
	Sandbox_RecentlySurvivorVehicles_tooltip = "最初の感染以後に生存者によって維持管理された\n車両をプレイヤーが発見できる割合の設定です。",
	Sandbox_RecentlySurvivorVehicles_option1 = "無し",
    Sandbox_RecentlySurvivorVehicles_option2 = "少ない",
    Sandbox_RecentlySurvivorVehicles_option3 = "普通",
    Sandbox_RecentlySurvivorVehicles_option4 = "多い",
	Sandbox_MaxFogIntensity = "霧の最大強度",
    Sandbox_MaxFogIntensity_tooltip = "霧の強さの最大値の設定です。",
	Sandbox_MaxFogIntensity_option1 = "通常",
	Sandbox_MaxFogIntensity_option2 = "適度",
	Sandbox_MaxFogIntensity_option3 = "弱い",
	Sandbox_MaxRainFxIntensity = "雨(FX)の最大強度",
    Sandbox_MaxRainFxIntensity_tooltip = "雨の強さの最大値の設定です。",
	Sandbox_MaxRainFxIntensity_option1 = "通常",
	Sandbox_MaxRainFxIntensity_option2 = "適度",
	Sandbox_MaxRainFxIntensity_option3 = "弱い",
	Sandbox_EnableSnowOnGround = "地面の積雪",
	Sandbox_EnableSnowOnGround_tooltip = "有効にすると、雪が地面に積雪します。また、植生や屋根にも積雪します。",
	Sandbox_EnableTaintedWaterText = "「汚染された水」のツールチップを有効"
    Sandbox_EnableTaintedWaterText_tooltip = "無効にすると、汚染された水であることを示す警告が表示されなくなります",
	Sandbox_MultiHitZombies = "近接武器の複数攻撃",
	Sandbox_MultiHitZombies_tooltip = "近接武器の複数攻撃を有効にすると、1回の攻撃で複数のゾンビを倒すことができます。",
	Sandbox_RearVulnerability = "背後の貧弱性",
	Sandbox_RearVulnerability_tooltip = "背後からゾンビに攻撃された時に噛まれる可能性の設定です。",	
	Sandbox_RearVulnerability_option1 = "低い",
	Sandbox_RearVulnerability_option2 = "普通",
	Sandbox_RearVulnerability_option3 = "高い",	
	Sandbox_ZombiesDragDown = "引き下ろす",
	Sandbox_ZombiesDragDown_tooltip = "複数ゾンビから攻撃を受けた場合、ゾンビの強さにより引きずられて捕食される可能性があります。",
	Sandbox_ZombiesFenceLunge = "フェンスからの突進",
	Sandbox_ZombiesFenceLunge_tooltip = "この機能を有効にした場合、ゾンビがフェンスを乗り越えた後にプレイヤーがゾンビに近すぎる場合において突進してくることがあります。",
	Sandbox_AttackBlockMovements = "近接攻撃中の歩行",
	Sandbox_AttackBlockMovements_tooltip = "近接攻撃中でも不自由なく歩くことができます。",
    Sandbox_Map = "ゲーム内マップ",
    Sandbox_AllowMiniMap = "ミニマップを使用",
    Sandbox_AllowWorldMap = "ワールドマップを使用",
    Sandbox_MapAllKnown = "スタート時にすべての地図が判明している",
    Sandbox_AllClothesUnlocked = "すべての被服をアンロック",
	Sandbox_EnablePoisoning = "中毒を有効",
    Sandbox_EnablePoisoning_tooltip = "有毒の食料の有効を設定します",
    Sandbox_EnablePoisoning_option1 = "有効",
    Sandbox_EnablePoisoning_option2 = "無効",
    Sandbox_EnablePoisoning_option3 = "漂白剤の中毒のみ無効",
    Sandbox_DisableFakeDead = "フェイク・デッド・ゾンビ・リアニメーション",
    Sandbox_DisableFakeDead_option1 = "世の中には死んだふりをするゾンビもいます",
    Sandbox_DisableFakeDead_option2 = "世の中には「殺した」一部のゾンビが、死んだふりをすることもあります",
    Sandbox_DisableFakeDead_option3 = "ゾンビは決して死んだふりをしません",
    Sandbox_MaggotSpawn = "死体にウジムシが生成",
    Sandbox_MaggotSpawn_option1 = "死体とその周辺",
    Sandbox_MaggotSpawn_option2 = "死体のみ",
    Sandbox_MaggotSpawn_option3 = "無効",
    Sandbox_LightBulbLifespan = "電球の寿命",
    Sandbox_LightBulbLifespan_tooltip = "値が高いほど、電球が壊れるまでの時間が長くなります。0の場合、電球が壊れることはありません。車のヘッドライトには影響しません。",
}
