ContextMenu_JP = {
	ContextMenu_Destroy = "撤去する ",
	ContextMenu_PutOnEarlobe = "耳たぶにはめる",
	ContextMenu_LeftWrist = "左手首にはめる",
	ContextMenu_RightWrist = "右手首にはめる",
	ContextMenu_Fitness = "エクササイズ",
	ContextMenu_CleanBandageEtc = "綺麗な包帯",
	ContextMenu_Vehicle_AttachTrailer2 = "トレーラーを取り付ける",
	ContextMenu_PlaceItemOnGround = "アイテムを置く",
	ContextMenu_PlaceOne = "1つ置く",
	ContextMenu_PlaceHalf = "半分置く",
	ContextMenu_PlaceAll = "すべて置く",
	ContextMenu_NeedCooked = "調理する必要があります。",
	ContextMenu_ComboWasherDryer_SetModeWasher = "モード:洗濯",
	ContextMenu_ComboWasherDryer_SetModeDryer = "モード:乾燥",
	ContextMenu_FuelCapacity = "アイテムの燃料容量: ",
	ContextMenu_EnableAutodrink = "自働的に飲むを有効",
    ContextMenu_DisableAutodrink = "自働的に飲むを無効",
	ContextMenu_PumpFuelAmount = "燃料ポンプ残量",
    ContextMenu_TooComplicated = "スキルが低すぎて読めません",
    ContextMenu_Illiterate = "あなたは文字が読めません",
    ContextMenu_AmmoType = "弾薬の種類",
} 
