SurvivalGuide_UA = {
	SurvivalGuide_WindowTitle = "ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID",
								"<LINE> <H1> ОСНОВНЕ КЕРУВАННЯ <BR> <TEXT> Ви можете взаємодіяти з обєктами за допомогою <JOYPAD:AButton,28,28>. Наприклад відкривати двері, чи вікна. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> Натискаючи <JOYPAD:RStick,28,28> Ви можете прицілюватись. Відкрийте інвентар натиснувши <JOYPAD:YButton,28,28>, використовуй <JOYPAD:DPad,28,28> шоб обирати, <JOYPAD:LBumper,28,28> та <JOYPAD:RBumper,28,28> Щоб міняти контейнер, ваш інвентар чи найблищий тайл в світі. <BR>"..
								"<LINE> <H1> ЗДОРОВ'Я <BR> <TEXT> Натисніть <JOYPAD:Back,28,28> щоб відкрити радіальне меню та обреріть іконку серця, щоб побачити ваше здоров'я. Тут ви зможете надати першу допомогу - та перевірити чи вас вкусили. <LINE> <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/health.png> <LINE>"..
								"<LINE> <H1> ДВЕРІ ТА ВІКНА <BR> <TEXT> Написніть <JOYPAD:AButton,28,28> біля вікна щобв відкрити чи закрити, щоб пролізти <JOYPAD:BButton,28,28> якщо вікно відкрите, чи розбите. Натисніть <JOYPAD:BButton,28,28> біля закритого вікна, щоб розбити його. Корисно в непередбачуваних ситуаціях, але будьте обережні з розбитим склом <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> "..
								"<LINE> <H1> ПЕРЕЛІЗАННЯ <BR> <TEXT> Натисність <JOYPAD:BButton,28,28> щоб перелізти через паркан. Ви автоматично будете перелізати якщо спрнтуєте чи біжите підтюпцем (на сторінці 2 детальніше). <BR> <IMAGECENTRE:media/ui/tutimages/vaultover.png> "..
								" <LINE> <H1> КОНТЕКСТНЕ МЕНЮ <BR> <TEXT> Більш детальніші взаємодії такі як майстрування,  доступні через кнопку <JOYPAD:XButton,28,28>, щ овідкриє контекстне меню. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE>"..
								" <LINE> <H1> ЧАС <BR> <TEXT> зазвичай час летить швидко в Project Zomboid, але якщо ні (і ви граєте Соло), управління в радіальному меню на кнопку <JOYPAD:Back,28,28> . Ви можете пришвидшувати час до різних степенів, якщо ви стоїте чи виконуєте якусь дію (наприклад читання чи будування). Ви також можете використовувати керування часом щоб обдумати ваш невдалий забіг за здобиччю. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/timecontrols.png> <LINE>"..
								"<LINE> <H1> КАРТА <BR> <TEXT> Утримуйте <JOYPAD:DPadRight,28,28> щоб відкрити карту і її налаштування. Поки ви подорожуєте карта буде наповнюватись деталями.  Ви також  можете відкрити мінікарту. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/map.png> <LINE> <BR>"..
								-- ///<LINE> <H1> PLACING INVENTORY ITEMS <BR> <TEXT> Right click on most inventory items for a 'place item' option. This will allow you to place the item wherever you want outside of a container. (Larger movable world items like furniture can also be picked up and placed using the 'movables' option at the top left. See page 5 of this guide for more information). Remember to keep the Knox event tidy! <BR>///
								"<H1> НЕ ВМИРАЙ <BR> <TEXT> І постарайся не помирати постійно. <BR>",
}
