UI_CN = {
	-- Main screen (lua)
	UI_optionscreen_ShowCursorWhileAiming = "瞄准时显示鼠标光标",
	UI_optionscreen_ShowCursorWhileAiming_tt = "默认情况下, 当 ISO 光标可见时,鼠标光标是隐藏的.",
	UI_BloodDecals0 = "无",
	UI_BloodDecals1 = "10%",
	UI_BloodDecals2 = "20%",
	UI_BloodDecals3 = "30%",
	UI_BloodDecals4 = "40%",
	UI_BloodDecals5 = "50%",
	UI_BloodDecals6 = "60%",
	UI_BloodDecals7 = "70%",
	UI_BloodDecals8 = "80%",
	UI_BloodDecals9 = "90%",
	UI_BloodDecals10 = "100%",
	UI_optionscreen_borderless = "无边框模式",
	UI_optionscreen_borderless_tt = "修改后需要重启.",
	UI_optionscreen_LockCursorToWindow = "将光标锁定在窗口",
	UI_optionscreen_LockCursorToWindow_tt = "保持鼠标光标在窗口内.<br>当启用时,系统光标被隐藏,游戏呈现自己的光标.",
	UI_optionscreen_TimedActionGameSpeedReset = "当读条动作完成后恢复正常速度",
	UI_optionscreen_ShoulderButtonContainerSwitch = "LB/RB容器切换",
	UI_optionscreen_ShoulderButtonContainerSwitch1 = "LB随身容器,RB搜寻",
	UI_optionscreen_ShoulderButtonContainerSwitch2 = "LB:上,RB:下",
	UI_optionscreen_ShoulderButtonContainerSwitch3 = "LB+十字键:随身容器, RB+十字键:搜寻",
	-- key binding
	UI_optionscreen_binding_Crouch = "潜行",
	UI_optionscreen_binding_Forward = "前进",
	UI_optionscreen_binding_Backward = "后退",
	UI_optionscreen_binding_Left = "左移",
	UI_optionscreen_binding_Right = "右移",
	UI_optionscreen_binding_Aim = "瞄准",
	UI_optionscreen_ToggleToAim = "%1键切换瞄准模式",
	UI_optionscreen_binding_Melee = "近战",
	UI_optionscreen_binding_Rack Firearm = "上膛/退膛(专家装填难度专用)",
	UI_optionscreen_binding_ManualFloorAtk = "攻击地面",
	UI_optionscreen_binding_ReloadWeapon = "重装弹匣",
	UI_optionscreen_binding_Run = "慢跑",
	UI_optionscreen_binding_Interact = "交互",
	UI_optionscreen_binding_Rotate building = "旋转建筑",
	UI_optionscreen_binding_Toggle mode = "切换模式",
	UI_optionscreen_binding_Sprint = "冲刺",
	UI_optionscreen_binding_CancelAction = "取消动作",
	UI_optionscreen_binding_Change Graphics = "快速更改图像设置",
	UI_optionscreen_binding_Toggle UI = "显示/隐藏交互界面",
	UI_optionscreen_binding_Crafting UI = "切换/打开合成列表",
	UI_optionscreen_binding_Main Menu = "显示/隐藏主菜单",
	UI_optionscreen_binding_Toggle Inventory = "显示/隐藏容器面板",
	UI_optionscreen_binding_Toggle Skill Panel = " 显示/隐藏技能面板",
	UI_optionscreen_binding_Toggle Health Panel = "显示/隐藏健康面板",
	UI_optionscreen_binding_Toggle Clothing Protection Panel = "切换衣物防护面板",
	UI_optionscreen_binding_Toggle Info Panel = "显示/隐藏信息面板",
	UI_optionscreen_binding_Toggle Moveable Panel Mode = "切换搬运模式",
	UI_optionscreen_binding_Audio = "音频",
	UI_optionscreen_binding_Toggle Music = "开/关音乐",
	UI_optionscreen_binding_Take screenshot = "截屏",
	UI_optionscreen_binding_Toggle Survival Guide = "开/关生存指南",
	UI_optionscreen_binding_Display FPS = "显示FPS",
	UI_optionscreen_binding_Pause = "暂停游戏",
	UI_optionscreen_binding_Normal Speed = "正常速度",
	UI_optionscreen_binding_Fast Forward x1 = "快进速度 x1",
	UI_optionscreen_binding_Fast Forward x2 = "快进速度 x2",
	UI_optionscreen_binding_Fast Forward x3 = "快进速度 x3",
	UI_optionscreen_binding_PanCamera = "平移镜头",
	UI_optionscreen_binding_Zoom in = "放大",
	UI_optionscreen_binding_Zoom out = "缩小",
	UI_optionscreen_binding_Equip/Unequip Handweapon = "装备/解除双手武器",
	UI_optionscreen_binding_Equip/Unequip Firearm = "装备/解除远程武器",
	UI_optionscreen_binding_Equip/Unequip Stab weapon = "装备/解除尖刺武器",
	UI_optionscreen_binding_Equip/Turn On/Off Light Source = "装备/解除 开/关照明装备",
	UI_optionscreen_binding_Toggle Safety = "PVP开关",
	UI_optionscreen_binding_Toggle chat = "切换聊天",
	UI_optionscreen_binding_Alt toggle chat = "切换到聊天",
	UI_optionscreen_binding_Switch chat stream = "切换聊天频道",
	UI_optionscreen_binding_Shout = "大喊",
	UI_optionscreen_binding_Toggle Lua Debugger = "开/关LUA脚本调试",
	UI_optionscreen_binding_ToggleLuaConsole = "切换Lua控制台",
	UI_optionscreen_binding_ToggleGodModeInvisible = "切换上帝模式和隐身",
	UI_optionscreen_binding_ToggleModelsEnabled = "切换模型启用",
	UI_optionscreen_binding_ToggleAnimationText = "切换动画文本",
	UI_optionscreen_translatedBy = "汉化员",
	UI_optionscreen_binding_Player Control = "玩家控制",
	UI_optionscreen_binding_Combat = "战斗",
	UI_optionscreen_binding_UI = "界面",
	UI_optionscreen_binding_Hotkeys = "热键",
	UI_optionscreen_binding_Multiplayer = "多人游戏",
	UI_optionscreen_binding_NPC Interaction = "NPC交互",
	UI_optionscreen_binding_Debug = "调试",
	UI_optionscreen_binding_Vehicle = "车辆",
	UI_optionscreen_binding_StartVehicleEngine = "启动引擎",
	UI_optionscreen_binding_ToggleVehicleHeadlights = "开/关车头灯",
	UI_optionscreen_binding_VehicleHeater = "车载空调",
	UI_optionscreen_binding_VehicleMechanics = "车辆信息",
	UI_optionscreen_binding_VehicleRadialMenu = "车辆圆环菜单",
	UI_optionscreen_binding_VehicleSwitchSeat = "切换座位",
	UI_optionscreen_binding_WalkTo = "移动至",
	UI_servers_LastUpdate = "最后更新: ",
	UI_servers_Users = "昵称: ",
	UI_servers_LogAs = "登入昵称: ",
	UI_mods_Done = "确定",
	UI_mods_Explanation = "把你的模组放在 ",
	UI_mods_GetModsHere = "在这获取更多模组!",
	UI_mods_OpenWebBrowser = "点击来在你的网页浏览器里打开这个模组的页面",
	UI_mods_ID = "ID: %1",
	UI_mods_Location = "位置:",
	UI_mods_require = "需要:",
	UI_mods_SelectMods = "选择模组",
	UI_mods_ModEnable = "启用",
	UI_mods_ModDisable = "禁用",
	UI_mods_ModEnabled = "已启用",
	UI_mods_ModDisabled = "已禁用",
	UI_mods_ModOptions = "选项...",
	UI_mods_RequiredVersionMin = "此MOD需要 %1 版本或更高.",
	UI_mods_RequiredVersionMax = "此MOD不适用于 %1 以上的游戏版本.",
	UI_mods_WorkshopRequiresSteam = "点击此按钮在你的浏览器里打开TIS的模组论坛.<br>在Steam的工坊里有更多的模组.",
	UI_ModsNagPanel_Title = "关于模组",
	UI_ModsNagPanel_Text = "<SIZE:large>模组是由僵尸毁灭工程社区的成员创建的.<br>为较早的游戏版本创建的模组可能不适用于较新的版本.<br>在玩 "Unstable" 测试分支时尤其如此.<br>如果你在玩僵尸毁灭工程时遇到错误<br>请在我们的官方论坛或僵尸毁灭工程贴吧<br>报告问题之前尝试在不使用任何模组的情况下玩游戏.<br>（贴吧仅用来报告翻译错误的问题）",
	UI_optionscreen_SandboxOptions = "沙盒选项",
	UI_Scoreboard_Kick = "踢出",
	UI_Scoreboard_Invisible = "隐形",
	UI_Scoreboard_GodMod = "上帝模式",
	UI_Scoreboard_BanIp = "封禁IP",
	UI_Scoreboard_Ban = "封禁",
	UI_Scoreboard_Teleport = "传送",
	UI_Scoreboard_Mute = "屏蔽",
	UI_Scoreboard_Unmute = "取消屏蔽",
	UI_Scoreboard_VOIPMute = "屏蔽语音",
	UI_Scoreboard_VOIPUnmute = "取消屏蔽",
	UI_Scoreboard_Close = "关闭",
	UI_Scoreboard_PlayerConnected = "%1个玩家",
	UI_Scoreboard_SteamName = "Steam昵称: %1",
	UI_Scoreboard_SteamID = "Steam ID: %1",
	UI_Ping = "延迟: %1 ms",
	UI_DirectConnectionPortWarning = "警告：服务器的 %1 端口已关闭<br>性能可能受到严重影响",
	UI_Intro1 = "这将是你最后的时间",
	UI_Intro2 = "没有任何帮助和生存的希望",
	UI_Intro3 = "这就是世界末日",
	UI_mainscreen_beginner = "入门模式",
	UI_trait_FastHealer = "快速恢复",
	UI_trait_FastHealerDesc = "从伤害和疾病中恢复得更快.",
	UI_trait_FastLearner = "学习神速",
	UI_trait_FastLearnerDesc = "增加获得的经验.",
	UI_trait_FastReader = "阅读神速",
	UI_trait_FastReaderDesc = "读书花的时间更短.",
	UI_trait_AdrenalineJunkie = "心惊肉跳",
	UI_trait_AdrenalineJunkieDesc = "高度恐慌时行动更快.",
	UI_trait_Inconspicuous = "毫不起眼",
	UI_trait_InconspicuousDesc = "不太可能被僵尸发现.",
	UI_trait_LessSleep = "精神抖擞",
	UI_trait_LessSleepDesc = "较少的睡眠需求.",
	UI_trait_NightVision = "视夜如明",
	UI_trait_NightVisionDesc = "在夜晚有着更好的视野.",
	UI_trait_Packmule = "井井有条",
	UI_trait_PackmuleDesc = "增加背包及容器的容量.",
	UI_trait_LowThirst = "不易口渴",
	UI_trait_LowThirstDesc = "只需更少的水即可生存.",
	UI_trait_SelfDefenseClass = "自卫班",
	UI_trait_SelfDefenseClassDesc = "",
	UI_trait_FirstAid = "急救员",
	UI_trait_FirstAidDesc = "",
	UI_trait_Fishing = "垂钓者",
	UI_trait_FishingDesc = "",
	UI_trait_Gardener = "园艺师",
	UI_trait_GardenerDesc = "",
	UI_trait_Jogger = "跑步爱好者",
	UI_trait_JoggerDesc = "",
	UI_trait_SlowHealer = "缓慢恢复",
	UI_trait_SlowHealerDesc = "从伤害和疾病中恢复较为缓慢.",
	UI_trait_SlowLearner = "学习缓慢",
	UI_trait_SlowLearnerDesc = "减少经验的获得.",
	UI_trait_SlowReader = "阅读缓慢",
	UI_trait_SlowReaderDesc = "读书花的时间更长.",
	UI_trait_MoreSleep = "昏昏欲睡",
	UI_trait_MoreSleepDesc = "需要更多的睡眠.",
	UI_trait_Conspicuous = "万众瞩目",
	UI_trait_ConspicuousDesc = "更有可能被僵尸发现.",
	UI_trait_Disorganized = "杂乱无章",
	UI_trait_DisorganizedDesc = "减少背包及容器的容量.",
	UI_trait_HighThirst = "容易口渴",
	UI_trait_HighThirstDesc = "需要更多的水才可生存.",
	UI_trait_Illiterate = "目不识丁",
	UI_trait_IlliterateDesc = "无法看书.",
	UI_trait_Insomniac = "辗转难眠",
	UI_trait_InsomniacDesc = "减慢睡觉时疲劳的恢复.",
	UI_trait_Pacifist = "爱好和平",
	UI_trait_PacifistDesc = "使用武器效果较差.",
	UI_trait_ThinSkinned = "细皮嫩肉",
	UI_trait_ThinSkinnedDesc = "增加划伤或咬伤破皮的机会.",
	UI_trait_Dexterous = "眼疾手快",
	UI_trait_DexterousDesc = "转移物品时更迅速.",
	UI_trait_AllThumbs = "笨手笨脚",
	UI_trait_AllThumbsDesc = "转移物品时更缓慢.",
	UI_trait_Desensitized = "麻木不仁",
	UI_trait_DesensitizedDesc = "不会达到恐慌的状态.",
	UI_trait_BarFighter = "斗士",
	UI_trait_BarFighterDesc = "",
	UI_trait_PlaysBaseball = "棒球选手",
	UI_trait_PlaysBaseballDesc = "",
	UI_trait_Hiker = "远足者",
	UI_trait_HikerDesc = "",
	UI_trait_Hunter = "猎人",
	UI_trait_HunterDesc = "",
	UI_trait_Gymnast = "体操运动员",
	UI_trait_GymnastDesc = "",
	UI_trait_WeakStomach = "脾胃虚弱",
	UI_trait_WeakStomachDesc = "吃坏肚子的几率更高.",
	UI_trait_IronGut = "钢肠铁胃",
	UI_trait_IronGutDesc = "吃坏肚子的几率更低.",
	UI_trait_Hemophobic = "恐惧血液",
	UI_trait_HemophobicDesc = "对自己急救时恐慌,无法对他人进行急救,流血时会感到压力.",
	UI_trait_Asthmatic = "哮喘患者",
	UI_trait_AsthmaticDesc = "更快的耐力消耗.",
	UI_trait_Scout = "前童子军",
	UI_trait_ScoutDesc = "",
	UI_prof_Carpenter = "木匠",
	UI_prof_Burglar = "窃贼",
	UI_prof_Chef = "厨师",
	UI_prof_Repairman = "修理工",
	UI_prof_Farmer = "农民",
	UI_prof_Fisherman = "渔夫",
	UI_prof_Doctor = "医生",
	UI_prof_Blacksmith = "铁匠",
	UI_prof_Veteran = "退伍军人",
	UI_prof_Lumberjack = "伐木工",
	UI_prof_Nurse = "护士",
	UI_prof_FitnessInstructor = "健身教练",
	UI_prof_BurgerFlipper = "快餐店员",
	UI_profdesc_xp1 = "经验值提升%1",
	UI_profdesc_xp2 = "经验值大提升%1",
	UI_profdesc_xp3 = "经验值巨大提升%1",
	UI_profdesc_unemployed = "8自由特性点.",
	UI_optionscreen_binding_Show Ping = "显示/隐藏延迟",
	UI_prof_Electrician = "电工",
	UI_profdesc_electrician = "可以操作发电机.",
	UI_prof_Engineer = "工程师",
	UI_profdesc_engineer = "可以制作陷阱和爆炸物.",
	UI_Tooltip_Popup = "如果你是第一次接触该游戏<br>你现在应该先试一试教程?",
	UI_mainscreen_tutorial = "教程",
	UI_mainscreen_solo = "单机模式",
	UI_mainscreen_online2 = "加入服务器",
	UI_soloscreen_survival = "生存模式",
	UI_soloscreen_survivalDesc = "完整的游戏体验,硬核但不适合新手.",
	UI_soloscreen_challenge = "挑战模式",
	UI_soloscreen_challengeDesc = "请在可怕的环境中努力生存吧.",
	UI_soloscreen_beginner = "入门模式",
	UI_soloscreen_beginnerDesc = "该模式对新手基本无害.但也不要太过于大意.",
	UI_soloscreen_sandbox = "沙盒模式",
	UI_soloscreen_sandboxDesc = "自定义你的游戏内容!死在你想要的方式上吧...",
	UI_soloscreen_ControllerPrompt = "按下控制器在游戏中启用本地合作/分屏游戏.",
	UI_mainscreen_continue = "继续游戏",
	UI_InviteFriends_Title = "邀请好友",
	UI_InviteFriends_Invited = "已发送邀请给%1!",
	UI_InviteFriends_Allow = "允许",
	UI_InviteFriends_Deny = "拒绝",
	UI_InviteFriends_ButtonInvite = "邀请",
	UI_InviteFriends_ButtonAllow = "允许",
	UI_InviteFriends_ButtonDeny = "拒绝",
	UI_FriendState_Offline = "离线",
	UI_FriendState_Online = "在线",
	UI_FriendState_Busy = "忙碌",
	UI_FriendState_Away = "离开",
	UI_FriendState_Snooze = "休息",
	UI_FriendState_LookingToTrade = "想交易",
	UI_FriendState_LookingToPlay = "想玩游戏",
	UI_FriendState_Unknown = "未知",
	-- Workshop
	UI_mainscreen_workshop = "创意工坊",
	UI_WorkshopSubmit_Title1 = "选择插件/项目目录",
	UI_WorkshopSubmit_ContentFolder = "把你的插件/项目放在该目录下:",
	UI_WorkshopSubmit_Title2 = "编辑插件/项目详细信息",
	UI_WorkshopSubmit_ItemTitle = "标题:",
	UI_WorkshopSubmit_ItemDescription = "描述:",
	UI_WorkshopSubmit_EditDescription = "编辑描述...",
	UI_WorkshopSubmit_TitleEditDescription = "编辑项目描述",
	UI_WorkshopSubmit_ItemTags = "标签:",
	UI_WorkshopSubmit_EditTags = "编辑标签...",
	UI_WorkshopSubmit_TitleEditTags = "编辑项目标签",
	UI_WorkshopSubmit_ItemVisibility = "可见性:",
	UI_WorkshopSubmit_VisibilityPublic = "公开",
	UI_WorkshopSubmit_VisibilityFriendsOnly = "仅朋友可见",
	UI_WorkshopSubmit_VisibilityPrivate = "隐藏",
	UI_WorkshopSubmit_VisibilityUnlisted = "未列出",
	UI_WorkshopSubmit_OverlayButton = "打开Steam浏览器查看该插件",
	UI_WorkshopSubmit_ItemPreview = "预览图片:",
	UI_WorkshopSubmit_Title3 = "新的或现有的插件/项目?",
	UI_WorkshopSubmit_UnknownItem = "未知的Steam创意工坊ID.",
	UI_WorkshopSubmit_BtnNewItem = "这是一个新的Steam创意工坊插件/项目.\n创建一个新的Steam创意工坊ID.",
	UI_WorkshopSubmit_BtnExistingItem = "更新该插件/项目. \n 进入Steam创意工坊.",
	UI_WorkshopSubmit_Title4 = "输入插件/项目的Steam创意工坊ID",
	UI_WorkshopSubmit_ItemID = "创意工坊ID:",
	UI_WorkshopSubmit_Title5 = "准备发布插件/项目",
	UI_WorkshopSubmit_NewID = "新的创意工坊ID将被创建",
	UI_WorkshopSubmit_TitleEditChangeNotes = "编辑更新说明",
	UI_WorkshopSubmit_BtnChangelog = "编辑更新说明",
	UI_WorkshopSubmit_BtnPublish = "上传到Steam创意工坊!",
	UI_WorkshopSubmit_Legal1 = "你同意提交此插件/项目",
	UI_WorkshopSubmit_Legal2 = "创意工坊服务条款",
	UI_WorkshopSubmit_Title7 = "发布项目至Steam创意工坊",
	UI_WorkshopSubmit_Title8 = "错误插件/项目",
	UI_WorkshopSubmit_Title9 = "创意工坊",
	UI_WorkshopSubmit_BtnOpenWorkshopOverlay = "打开Steam浏览器查看创意工坊插件/项目",
	UI_WorkshopSubmit_BtnOpenWorkshopUserOverlay = "打开Steam浏览器查看我创建的插件/项目",
	UI_WorkshopSubmit_BtnViewSubscriptions = "查看订阅插件/项目",
	UI_WorkshopSubmit_BtnCreateAndUpdate = "创建/更新插件/项目",
	-- Workshop errors
	UI_WorkshopError_IOError = "意外的读/写错误发生.",
	UI_WorkshopError_MissingContents = "没有内容/文件夹在你选择的文件夹中.\n 所有文件和文件夹上传必须是一个文件夹里面的内容/.",
	UI_WorkshopError_FolderNotAllowedInContents = "无法识别当前文件夹所在的目录/以下文件夹是唯一允许的位置/:\n %1",
	UI_WorkshopError_FileNotAllowedInContents = "在内容/文件夹中有未被识别的文件.\n 只允许可以被识别的内容/.",
	UI_WorkshopError_FileTypeNotAllowed = "你的项目包含不允许的文件类型.\n 不支持下列文件扩展名:\n %1",
	UI_WorkshopError_MissingMapDotInfo = "错误:缺少map.info文件.",
	UI_WorkshopError_InvalidMapDotInfo = "错误:map.info文件无效.",
	UI_WorkshopError_MissingModDotInfo = "你的模组缺少一个mod.info文件.",
	UI_WorkshopError_InvalidModDotInfo = "错误:mod.info文件无效.",
	UI_WorkshopError_FileNotAllowedInMods = "文件不在内容/插件/文件夹.\n 只有模组文件夹允许存放在在目录/mods/.",
	UI_WorkshopError_EmptyContentsFolder = "你的目录/文件夹是空的.\n 至少得有一个文件夹.",
	UI_WorkshopError_EmptyModsFolder = "你的 Contents/mods/ 文件夹是空的.\n 至少有一个插件文件夹.",
	UI_WorkshopError_PreviewNotFound = "未找到 preview.png 文件,重新选择.\n 256x256大小预览图像.",
	UI_WorkshopError_PreviewFileSize = "preview.png文件不得大于1000KB.",
	UI_WorkshopError_PreviewDimensions = "preview.png文件的大小必须是 256x256.",
	UI_WorkshopError_PreviewFormat = "preview.png无法读取.\n 格式无效/错误.",
	-- Workshop server items
	UI_ServerWorkshopItemScreen_Title = "服务器包含的创意工坊插件/项目",
	UI_ServerWorkshopItemScreen_Prompt = "该服务器包含Steam创意工坊插件/项目:",
	UI_ServerWorkshopItemScreen_Error = "错误:%1",
	UI_ServerWorkshopItemError_SubscribeItemFalse = "错误:订阅插件()调用失败",
	UI_ServerWorkshopItemError_DownloadItemFalse = "错误:下载插件()调用失败",
	UI_ServerWorkshopItemError_GetItemInstallTimeStamp = "错误:获得插件安装时间戳()调用失败",
	UI_ServerWorkshopItemError_VersionMismatch = "错误:已安装插件和服务端插件版本不匹配,请等待服务器/客户端更新",
	UI_ServerWorkshopItemErrorDetail_VersionMismatch = "服务器的版本可能已过时,需要重新启动服务器.<br>如果你的版本已过时,请尝试重新启动 Steam以获取最新版本.",
	UI_ServerWorkshopItemError_UnknownItemState = "错误:未知的插件状态",
	UI_ServerWorkshopItemError_ItemNotSubscribed = "错误:订阅创意工坊项目发生异常",
	UI_ServerWorkshopItemError_ItemNotDownloaded = "错误:下载创意工坊项目发生异常",
	UI_WorkshopServerItemState_FileSize = "文件大小 %1 MB",
	UI_WorkshopServerItemState_NotSubscribed = "未订阅",
	UI_WorkshopServerItemState_Downloading = "下载中",
	UI_WorkshopServerItemState_NeedsUpdate = "需要更新",
	UI_WorkshopServerItemState_Installed = "已安装",
	UI_WorkshopServerItemState_Error = "错误",
	UI_trait_Herbalist = "草药医生",
	UI_trait_HerbalistDesc = "可以找到草药,识别有毒的植物,制作药膏.",
	-- Controller test panel
	UI_ControllerTest_Combo = "测试控制器/手柄:",
	UI_ControllerTest_Axis = "轴 %1:",
	UI_ControllerTest_Buttons = "按钮:",
	UI_ControllerTest_Pov = "方向键:",
	UI_ControllerTest_PovX = "X轴:",
	UI_ControllerTest_PovY = "Y轴:",
	UI_ControllerTest_None = "<无>",
	UI_NewGame_Tutorial = "教程",
	UI_NewGame_Tutorial_desc = "如果你是第一次接触该游戏,你现在应该先试一试教程...",
	UI_NewGame_Scenarios = "游戏场景",
	UI_NewGame_StartingCondition = "选择难度",
	UI_NewGame_InitialInfection = "感染初期",
	UI_NewGame_InitialInfection_desc = "开始时间:1993年7月9日<LINE> <LINE>感染刚开始的世界,一切看起来都那么正常.<LINE> <LINE>很少的僵尸数量,适用于入门的玩家.",
	UI_StarterCondition_Easy = "简单",
	UI_StarterCondition_Easy_desc = "经验加成:x2 <LINE> 人物生存难度:非常低. <LINE> 初始物品:球棒,手锯,书包,铁锤,水和食物.",
	UI_NewGame_FirstWeek = "第一周",
	UI_NewGame_FirstWeek_desc = "开始时间:1993年7月9日 <LINE> <LINE> 开始爆发.<LINE> <LINE>中度的僵尸数量,水和电将在一段时间后停止.",
	UI_StarterCondition_Normal = "正常",
	UI_StarterCondition_Normal_desc = "经验加成:x1.5 <LINE>角色生存难度:低. <LINE> 初始物品:球棒,书包,铁锤,水和食物.",
	UI_NewGame_SixMonths = "六个月后",
	UI_NewGame_SixMonths_desc = "开始时间:1993年12月9日<LINE> <LINE> 遥遥无期. <LINE> <LINE> 大量僵尸,洗劫一空的房屋和杂草丛生的城市. 水电也停了.",
	UI_StarterCondition_Hard = "困难",
	UI_StarterCondition_Hard_desc = "经验加成: x1.2 <LINE>初始物品:水和食物.",
	UI_NewGame_Survival = "生存下去",
	UI_NewGame_Survival_desc = "开始时间:1993年7月9日 <LINE> <LINE> 极高难度. <LINE> <LINE> 大量僵尸,无处不在的风险.你能活多久?",
	UI_StarterCondition_Hardcore = "硬核",
	UI_StarterCondition_Hardcore_desc = "经验加成:无 <LINE>初始物品:无.",
	UI_NewGame_Sandbox = "自定义沙盒",
	UI_NewGame_Sandbox_desc = "自定义你的游戏内容!死在你想要的方式上吧...",
	UI_NewGame_Challenges = "挑战模式",
	UI_NewGame_SelectDifficulty = "请选择一个难度级别.",
	UI_NewGame_Mods = "模组",
	UI_NewGame_ChooseMods = "选择模组...",
	UI_mainscreen_load = "载入游戏",
	UI_servers_versionCheck = "显示其他版本的服务器",
	UI_servers_showEmptyServer = "显示空的服务器",
	UI_servers_showWhitelistServer = "显示启用白名单的服务器",
	UI_servers_showPwdProtectedServer = "显示密码保护的服务器",
	UI_servers_showLargeServer = "显示高玩家数量的服务器",
    UI_servers_showLargeServer_warning = "<H1> 服务器公告 <BR> <TEXT> <IMAGECENTRE:media/ui/spiffoWarning.png> <LINE><LINE> "..
                                         "<CENTRE> <SIZE:large> 服务器超过32人将可能导致地图错乱和不同步现象,请控制人员数量! <LINE><LINE> " ..
                                         "<CENTRE> <SIZE:large> 遇到问题时请理解,我们正在努力完善它. <LINE><LINE> ",
	UI_ServerConnectPopup_Label = "你将要连接到:",
	UI_ServerConnectPopup_Connect = "连接",
	UI_CoopConnectPopup_Title = "加入本地合作游戏",
	UI_BootstrapConnectPopup_Title = "服务器邀请",
	UI_ConnectToServer_TitleDedicated = "连接至服务器",
	UI_ConnectToServer_TitleCoop = "连接至主机",
	UI_ConnectToServer_ServerName = "服务器名称:",
	UI_ConnectToServer_ServerIP = "服务器IP:",
	UI_ConnectToServer_UserName = "昵称:",
	UI_ConnectToServer_ReminderSteam = "提醒:此Steam客户端只能连接到Steam服务器.<br>连接到LAN或WAN服务器需要服务器的公共IP.",
	UI_ConnectToServer_ReminderNoSteam = "提醒:此非Steam客户端只能连接到非Steam服务器.",
	UI_optionscreen_ambient_volume = "环境音量",
	UI_Difficulty = "难度",
	--
	UI_OnConnectFailed_UnknownHost = "未知主机",
	UI_OnConnectFailed_AccessDenied = "拒绝访问",
	UI_OnConnectFailed_AlreadyConnected = "该用户已连接至服务器",
	UI_OnConnectFailed_ConnectionLost = "与服务器的连接已丢失",
	UI_OnConnectFailed_Banned = "你已被禁止加入该服务器",
	UI_OnConnectFailed_BannedReason = "你已被禁止加入该服务器.说明: %1",
	UI_OnConnectFailed_InvalidServerPassword = "错误的服务器密码",
	UI_OnConnectFailed_ClientVersionMismatch = "当前客户端版本为(%1)服务端版本为(%2)",
	UI_OnConnectFailed_ServerFull = "服务器已满",
	UI_OnConnectFailed_InvalidUsername = "指定的用户名无效",
	UI_OnConnectFailed_NonAsciiCharacters = "用户名包含非Ascii字符.",
	UI_OnConnectFailed_UnknownUsername = "指定的账户无效",
	UI_OnConnectFailed_UserPasswordRequired = "必须输入账号和密码",
	UI_OnConnectFailed_DuplicateAccount = "请输入密码",
	UI_OnConnectFailed_InvalidUsernamePassword = "用户名&密码错误",
	UI_OnConnectFailed_MaxAccountsReached = "无法为该账号创建更多用户",
	UI_OnConnectFailed_FailedTCPTest = "无法连接至服务器TCP下载端口 %1",
	UI_OnConnectFailed_CreateQueryUGCDetailsRequest = "获取创意工坊插件发生错误",
	UI_OnConnectFailed_ModRequired = "未安装服务端"%1"插件,请安装后再试",
	UI_OnConnectFailed_QueueNotFound = "未找到连接队列.无法注册客户端.",
	UI_OnConnectFailed_Ping = "你的 ping 太高,无法连接到此服务器.",
	--
	UI_ValidationFailed_Type1 = "检测到格式错误的数据包. 类型 1.",
	UI_ValidationFailed_Type2 = "检测到格式错误的数据包. 类型 2.",
	UI_ValidationFailed_Type3 = "检测到格式错误的数据包. 类型 3.",
	UI_ValidationFailed_Type4 = "检测到格式错误的数据包. 类型 4.",
	UI_ValidationFailed_Type5 = "检测到格式错误的数据包. 类型 5.",
	UI_ValidationFailed_Type6 = "检测到格式错误的数据包. 类型 6.",
	UI_ValidationFailed_Type7 = "检测到格式错误的数据包. 类型 7.",
	UI_ValidationFailed_Type8 = "检测到格式错误的数据包. 类型 8.",
	UI_ValidationFailed_Type9 = "检测到格式错误的数据包. 类型 9.",
	UI_ValidationFailed_Type10 = "检测到格式错误的数据包. 类型 10.",
	UI_ValidationFailed_Type11 = "检测到格式错误的数据包. 类型 11.",
	UI_ValidationFailed_Type12 = "检测到格式错误的数据包. 类型 12.",
	UI_ValidationFailed_Type13 = "检测到格式错误的数据包. 类型 13.",
	UI_ValidationFailed_Type14 = "检测到格式错误的数据包. 类型 14.",
	UI_ValidationFailed_Type15 = "检测到格式错误的数据包. 类型 15.",
	UI_ValidationFailed_Type16 = "检测到格式错误的数据包. 类型 16.",
	UI_ValidationFailed_Type17 = "检测到格式错误的数据包. 类型 17.",
	UI_ValidationFailed_Type18 = "检测到格式错误的数据包. 类型 18.",
	UI_ValidationFailed_Type19 = "检测到格式错误的数据包. 类型 19.",
	UI_ValidationFailed_Type20 = "检测到格式错误的数据包. 类型 20.",
	UI_ValidationFailed_Type21 = "检测到格式错误的数据包. 类型 21.",
	UI_ValidationFailed_Type22 = "检测到格式错误的数据包. 类型 22.",
	UI_ValidationFailed_Type23 = "检测到格式错误的数据包. 类型 23.",
	UI_ValidationFailed_Type24 = "检测到格式错误的数据包. 类型 24.",
	UI_ValidationFailed_Type25 = "检测到格式错误的数据包. 类型 25.",
	UI_Policy_Ban = "你已被此服务器禁止进入",
	UI_Policy_Kick = "你已被踢出此服务器",
	--
	UI_GameLoad_UnexpectedError1 = "很抱歉,客户端发生了未知的意外错误,按下Esc或点击鼠标左键退出.",
	UI_GameLoad_UnexpectedError2 = "以下文件可能会包含有关此错误的详细信息:",
	UI_GameLoad_HowToExit = "按下ESC键或鼠标左键退出游戏.",
	UI_GameLoad_MapDownloadFailed = "无法从服务器下载地图.",
	UI_GameLoad_KickChecksum = "你被踢出了服务器,因为你的游戏文件与服务器不匹配.",
